"VerejnyIdentifikatorZakazky","DatumPredlozeniaPonuky","Dodavatel_ICO","Dodavatel_ObchodnyNazov","Dodavatel_StatSidla","PredlozenaCenaBezDPH","SadzbaDPH","PredlozenaCenaSDPH","VyslednePoradie","VstupnaPonuka","Platna",
"Z2025215","2/3/2025 8:17:08 AM","35738219","AXASOFT, a. s.","Slovenská republika","89998.90","0.00","89998.90","","True","False",
"Z2025215","2/3/2025 11:16:50 AM","53528654","Up Déjeuner, s. r. o.","Slovenská republika","89990.00","0.00","89990.00","","False","False",
"Z2025215","2/3/2025 11:18:20 AM","56214863","fpoho s.r.o.","Slovenská republika","89981.00","0.00","89981.00","","False","False",
"Z2025215","2/3/2025 11:18:52 AM","53528654","Up Déjeuner, s. r. o.","Slovenská republika","89972.00","0.00","89972.00","","False","False",
"Z2025215","2/3/2025 11:19:22 AM","56214863","fpoho s.r.o.","Slovenská republika","89963.00","0.00","89963.00","","False","False",
"Z2025215","2/3/2025 11:19:48 AM","53528654","Up Déjeuner, s. r. o.","Slovenská republika","89954.00","0.00","89954.00","4","False","True",
"Z2025215","2/3/2025 11:20:49 AM","56214863","fpoho s.r.o.","Slovenská republika","89945.00","0.00","89945.00","","False","False",
"Z2025215","2/3/2025 11:22:09 AM","52005551","Ticket Service, s.r.o.","Slovenská republika","89901.00","0.00","89901.00","","False","False",
"Z2025215","2/3/2025 11:22:54 AM","56214863","fpoho s.r.o.","Slovenská republika","89900.00","0.00","89900.00","","False","False",
"Z2025215","2/3/2025 11:23:25 AM","52005551","Ticket Service, s.r.o.","Slovenská republika","89870.00","0.00","89870.00","","False","False",
"Z2025215","2/3/2025 11:23:52 AM","56214863","fpoho s.r.o.","Slovenská republika","89864.00","0.00","89864.00","","False","False",
"Z2025215","2/3/2025 11:24:27 AM","52005551","Ticket Service, s.r.o.","Slovenská republika","89799.00","0.00","89799.00","","False","False",
"Z2025215","2/3/2025 11:25:07 AM","56214863","fpoho s.r.o.","Slovenská republika","89792.00","0.00","89792.00","","False","False",
"Z2025215","2/3/2025 11:34:08 AM","52005551","Ticket Service, s.r.o.","Slovenská republika","89790.00","0.00","89790.00","","False","False",
"Z2025215","2/3/2025 11:34:31 AM","56214863","fpoho s.r.o.","Slovenská republika","89783.00","0.00","89783.00","","False","False",
"Z2025215","2/3/2025 11:34:37 AM","35738219","AXASOFT, a. s.","Slovenská republika","89780.00","0.00","89780.00","","False","False",
"Z2025215","2/3/2025 11:34:58 AM","56214863","fpoho s.r.o.","Slovenská republika","89774.00","0.00","89774.00","","False","False",
"Z2025215","2/3/2025 11:34:59 AM","52005551","Ticket Service, s.r.o.","Slovenská republika","89760.00","0.00","89760.00","3","False","True",
"Z2025215","2/3/2025 11:35:21 AM","56214863","fpoho s.r.o.","Slovenská republika","89756.00","0.00","89756.00","","False","False",
"Z2025215","2/3/2025 11:38:10 AM","35738219","AXASOFT, a. s.","Slovenská republika","89750.00","0.00","89750.00","","False","False",
"Z2025215","2/3/2025 11:39:21 AM","56214863","fpoho s.r.o.","Slovenská republika","89747.00","0.00","89747.00","","False","False",
"Z2025215","2/3/2025 11:42:11 AM","35738219","AXASOFT, a. s.","Slovenská republika","89700.00","0.00","89700.00","","False","False",
"Z2025215","2/3/2025 11:42:55 AM","56214863","fpoho s.r.o.","Slovenská republika","89693.00","0.00","89693.00","","False","False",
"Z2025215","2/3/2025 11:44:06 AM","35738219","AXASOFT, a. s.","Slovenská republika","89600.00","0.00","89600.00","","False","False",
"Z2025215","2/3/2025 11:44:51 AM","56214863","fpoho s.r.o.","Slovenská republika","89594.00","0.00","89594.00","","False","False",
"Z2025215","2/3/2025 11:46:28 AM","35738219","AXASOFT, a. s.","Slovenská republika","89550.00","0.00","89550.00","","False","False",
"Z2025215","2/3/2025 11:46:59 AM","56214863","fpoho s.r.o.","Slovenská republika","89549.01","0.00","89549.01","","False","False",
"Z2025215","2/3/2025 11:47:43 AM","35738219","AXASOFT, a. s.","Slovenská republika","89540.00","0.00","89540.00","","False","False",
"Z2025215","2/3/2025 11:48:25 AM","56214863","fpoho s.r.o.","Slovenská republika","89531.01","0.00","89531.01","","False","False",
"Z2025215","2/3/2025 11:49:00 AM","35738219","AXASOFT, a. s.","Slovenská republika","89530.00","0.00","89530.00","","False","False",
"Z2025215","2/3/2025 11:50:30 AM","56214863","fpoho s.r.o.","Slovenská republika","89522.01","0.00","89522.01","","False","False",
"Z2025215","2/3/2025 11:50:52 AM","35738219","AXASOFT, a. s.","Slovenská republika","89520.00","0.00","89520.00","","False","False",
"Z2025215","2/3/2025 11:51:38 AM","56214863","fpoho s.r.o.","Slovenská republika","89513.01","0.00","89513.01","","False","False",
"Z2025215","2/3/2025 11:53:08 AM","35738219","AXASOFT, a. s.","Slovenská republika","89500.00","0.00","89500.00","","False","False",
"Z2025215","2/3/2025 11:53:53 AM","56214863","fpoho s.r.o.","Slovenská republika","89495.01","0.00","89495.01","","False","False",
"Z2025215","2/3/2025 11:54:14 AM","35738219","AXASOFT, a. s.","Slovenská republika","89490.00","0.00","89490.00","","False","False",
"Z2025215","2/3/2025 11:55:14 AM","56214863","fpoho s.r.o.","Slovenská republika","89486.01","0.00","89486.01","","False","False",
"Z2025215","2/3/2025 11:55:33 AM","35738219","AXASOFT, a. s.","Slovenská republika","89400.00","0.00","89400.00","","False","False",
"Z2025215","2/3/2025 11:56:49 AM","56214863","fpoho s.r.o.","Slovenská republika","89396.01","0.00","89396.01","","False","False",
"Z2025215","2/3/2025 11:57:09 AM","35738219","AXASOFT, a. s.","Slovenská republika","89395.00","0.00","89395.00","","False","False",
"Z2025215","2/3/2025 11:58:43 AM","56214863","fpoho s.r.o.","Slovenská republika","89387.01","0.00","89387.01","","False","False",
"Z2025215","2/3/2025 11:59:15 AM","35738219","AXASOFT, a. s.","Slovenská republika","89380.00","0.00","89380.00","","False","False",
"Z2025215","2/3/2025 12:00:02 PM","56214863","fpoho s.r.o.","Slovenská republika","89378.01","0.00","89378.01","","False","False",
"Z2025215","2/3/2025 12:00:32 PM","35738219","AXASOFT, a. s.","Slovenská republika","89377.90","0.00","89377.90","","False","False",
"Z2025215","2/3/2025 12:00:53 PM","56214863","fpoho s.r.o.","Slovenská republika","89369.01","0.00","89369.01","","False","False",
"Z2025215","2/3/2025 12:01:12 PM","35738219","AXASOFT, a. s.","Slovenská republika","89369.00","0.00","89369.00","","False","False",
"Z2025215","2/3/2025 12:01:56 PM","56214863","fpoho s.r.o.","Slovenská republika","89360.01","0.00","89360.01","","False","False",
"Z2025215","2/3/2025 12:02:15 PM","35738219","AXASOFT, a. s.","Slovenská republika","89350.00","0.00","89350.00","","False","False",
"Z2025215","2/3/2025 12:02:56 PM","56214863","fpoho s.r.o.","Slovenská republika","89342.01","0.00","89342.01","","False","False",
"Z2025215","2/3/2025 12:03:13 PM","35738219","AXASOFT, a. s.","Slovenská republika","89340.00","0.00","89340.00","","False","False",
"Z2025215","2/3/2025 12:03:50 PM","56214863","fpoho s.r.o.","Slovenská republika","89333.01","0.00","89333.01","","False","False",
"Z2025215","2/3/2025 12:04:19 PM","35738219","AXASOFT, a. s.","Slovenská republika","89322.22","0.00","89322.22","","False","False",
"Z2025215","2/3/2025 12:04:55 PM","56214863","fpoho s.r.o.","Slovenská republika","89315.01","0.00","89315.01","","False","False",
"Z2025215","2/3/2025 12:05:30 PM","35738219","AXASOFT, a. s.","Slovenská republika","89300.00","0.00","89300.00","","False","False",
"Z2025215","2/3/2025 12:06:39 PM","56214863","fpoho s.r.o.","Slovenská republika","89297.01","0.00","89297.01","","False","False",
"Z2025215","2/3/2025 12:07:02 PM","35738219","AXASOFT, a. s.","Slovenská republika","89296.00","0.00","89296.00","","False","False",
"Z2025215","2/3/2025 12:08:28 PM","56214863","fpoho s.r.o.","Slovenská republika","89288.01","0.00","89288.01","","False","False",
"Z2025215","2/3/2025 12:09:00 PM","35738219","AXASOFT, a. s.","Slovenská republika","89288.00","0.00","89288.00","","False","False",
"Z2025215","2/3/2025 12:09:56 PM","56214863","fpoho s.r.o.","Slovenská republika","89279.01","0.00","89279.01","","False","False",
"Z2025215","2/3/2025 12:10:15 PM","35738219","AXASOFT, a. s.","Slovenská republika","89205.00","0.00","89205.00","","False","False",
"Z2025215","2/3/2025 12:11:00 PM","56214863","fpoho s.r.o.","Slovenská republika","89198.01","0.00","89198.01","","False","False",
"Z2025215","2/3/2025 12:13:26 PM","35738219","AXASOFT, a. s.","Slovenská republika","89190.00","0.00","89190.00","","False","False",
"Z2025215","2/3/2025 12:15:24 PM","56214863","fpoho s.r.o.","Slovenská republika","89189.01","0.00","89189.01","","False","False",
"Z2025215","2/3/2025 12:15:45 PM","35738219","AXASOFT, a. s.","Slovenská republika","89100.00","0.00","89100.00","","False","False",
"Z2025215","2/3/2025 12:16:20 PM","56214863","fpoho s.r.o.","Slovenská republika","89099.01","0.00","89099.01","","False","False",
"Z2025215","2/3/2025 12:16:53 PM","35738219","AXASOFT, a. s.","Slovenská republika","89019.00","0.00","89019.00","","False","False",
"Z2025215","2/3/2025 12:17:31 PM","56214863","fpoho s.r.o.","Slovenská republika","89018.01","0.00","89018.01","","False","False",
"Z2025215","2/3/2025 12:18:01 PM","35738219","AXASOFT, a. s.","Slovenská republika","89011.00","0.00","89011.00","","False","False",
"Z2025215","2/3/2025 12:18:56 PM","56214863","fpoho s.r.o.","Slovenská republika","89009.01","0.00","89009.01","","False","False",
"Z2025215","2/3/2025 12:20:15 PM","35738219","AXASOFT, a. s.","Slovenská republika","89001.00","0.00","89001.00","","False","False",
"Z2025215","2/3/2025 12:20:47 PM","56214863","fpoho s.r.o.","Slovenská republika","89000.01","0.00","89000.01","","False","False",
"Z2025215","2/3/2025 12:22:07 PM","35738219","AXASOFT, a. s.","Slovenská republika","89000.00","0.00","89000.00","","False","False",
"Z2025215","2/3/2025 12:22:44 PM","56214863","fpoho s.r.o.","Slovenská republika","88991.01","0.00","88991.01","","False","False",
"Z2025215","2/3/2025 12:24:13 PM","35738219","AXASOFT, a. s.","Slovenská republika","88891.00","0.00","88891.00","","False","False",
"Z2025215","2/3/2025 12:25:34 PM","56214863","fpoho s.r.o.","Slovenská republika","88883.01","0.00","88883.01","","False","False",
"Z2025215","2/3/2025 12:27:32 PM","35738219","AXASOFT, a. s.","Slovenská republika","88880.00","0.00","88880.00","","False","False",
"Z2025215","2/3/2025 12:28:38 PM","56214863","fpoho s.r.o.","Slovenská republika","88874.01","0.00","88874.01","","False","False",
"Z2025215","2/3/2025 12:30:31 PM","35738219","AXASOFT, a. s.","Slovenská republika","88499.00","0.00","88499.00","","False","False",
"Z2025215","2/3/2025 12:31:39 PM","56214863","fpoho s.r.o.","Slovenská republika","88496.02","0.00","88496.02","","False","False",
"Z2025215","2/3/2025 12:34:32 PM","35738219","AXASOFT, a. s.","Slovenská republika","88490.00","0.00","88490.00","","False","False",
"Z2025215","2/3/2025 12:35:09 PM","56214863","fpoho s.r.o.","Slovenská republika","88487.02","0.00","88487.02","","False","False",
"Z2025215","2/3/2025 12:37:52 PM","35738219","AXASOFT, a. s.","Slovenská republika","88300.00","0.00","88300.00","","False","False",
"Z2025215","2/3/2025 12:38:46 PM","56214863","fpoho s.r.o.","Slovenská republika","88298.02","0.00","88298.02","","False","False",
"Z2025215","2/3/2025 12:39:10 PM","35738219","AXASOFT, a. s.","Slovenská republika","88200.00","0.00","88200.00","","False","False",
"Z2025215","2/3/2025 12:40:24 PM","56214863","fpoho s.r.o.","Slovenská republika","88199.02","0.00","88199.02","","False","False",
"Z2025215","2/3/2025 12:41:04 PM","35738219","AXASOFT, a. s.","Slovenská republika","88190.00","0.00","88190.00","","False","False",
"Z2025215","2/3/2025 12:42:13 PM","56214863","fpoho s.r.o.","Slovenská republika","88181.02","0.00","88181.02","","False","False",
"Z2025215","2/3/2025 12:42:33 PM","35738219","AXASOFT, a. s.","Slovenská republika","88100.00","0.00","88100.00","","False","False",
"Z2025215","2/3/2025 12:43:25 PM","56214863","fpoho s.r.o.","Slovenská republika","88091.02","0.00","88091.02","","False","False",
"Z2025215","2/3/2025 12:44:03 PM","35738219","AXASOFT, a. s.","Slovenská republika","88091.01","0.00","88091.01","","False","False",
"Z2025215","2/3/2025 12:45:02 PM","56214863","fpoho s.r.o.","Slovenská republika","88082.02","0.00","88082.02","","False","False",
"Z2025215","2/3/2025 12:45:31 PM","35738219","AXASOFT, a. s.","Slovenská republika","88001.00","0.00","88001.00","2","False","True",
"Z2025215","2/3/2025 12:46:35 PM","56214863","fpoho s.r.o.","Slovenská republika","87992.02","0.00","87992.02","1","False","True",
"Z2025227","2/2/2025 12:57:29 PM","47067268","CryoChem Slovakia s.r.o.","Slovenská republika","24820.00","23.00","30528.60","3","True","True",
"Z2025227","2/3/2025 7:20:22 AM","00685852","Messer Tatragas, spol. s r.o.","Slovenská republika","24835.00","23.00","30547.05","4","True","True",
"Z2025227","2/3/2025 8:46:33 AM","35746343","SIAD Slovakia spol. s r. o.","Slovenská republika","21119.00","23.00","25976.37","","False","False",
"Z2025227","2/3/2025 8:46:58 AM","36578797","CRYOSOFT spol. s r.o.","Slovenská republika","19990.00","23.00","24587.70","2","False","True",
"Z2025227","2/3/2025 8:47:20 AM","35746343","SIAD Slovakia spol. s r. o.","Slovenská republika","19989.00","23.00","24586.47","","False","False",
"Z2025227","2/3/2025 9:01:40 AM","35746343","SIAD Slovakia spol. s r. o.","Slovenská republika","19988.00","23.00","24585.24","1","False","True",
"Z2025234","2/3/2025 7:20:07 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4269.00","23.00","5250.87","","True","False",
"Z2025234","2/3/2025 10:07:29 AM","36212466","Datacomp s.r.o.","Slovenská republika","4200.00","23.00","5166.00","","False","False",
"Z2025234","2/3/2025 10:08:13 AM","53706587","LIsyst s.r.o.","Slovenská republika","4199.00","23.00","5164.77","","False","False",
"Z2025234","2/3/2025 10:08:56 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4198.00","23.00","5163.54","","False","False",
"Z2025234","2/3/2025 10:09:53 AM","53706587","LIsyst s.r.o.","Slovenská republika","4197.00","23.00","5162.31","","False","False",
"Z2025234","2/3/2025 10:10:16 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4190.00","23.00","5153.70","","False","False",
"Z2025234","2/3/2025 10:10:33 AM","53706587","LIsyst s.r.o.","Slovenská republika","4189.00","23.00","5152.47","","False","False",
"Z2025234","2/3/2025 10:11:54 AM","36212466","Datacomp s.r.o.","Slovenská republika","4150.00","23.00","5104.50","","False","False",
"Z2025234","2/3/2025 10:12:01 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4140.00","23.00","5092.20","","False","False",
"Z2025234","2/3/2025 10:12:10 AM","53706587","LIsyst s.r.o.","Slovenská republika","4139.00","23.00","5090.97","4","False","True",
"Z2025234","2/3/2025 10:12:24 AM","36212466","Datacomp s.r.o.","Slovenská republika","4090.00","23.00","5030.70","3","False","True",
"Z2025234","2/3/2025 10:13:38 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4070.00","23.00","5006.10","","False","False",
"Z2025234","2/3/2025 10:26:45 AM","36556050","ITSK, s.r.o.","Slovenská republika","4069.99","20.00","4883.99","","False","False",
"Z2025234","2/3/2025 10:27:04 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4068.00","23.00","5003.64","","False","False",
"Z2025234","2/3/2025 10:30:51 AM","36556050","ITSK, s.r.o.","Slovenská republika","4067.99","20.00","4881.59","","False","False",
"Z2025234","2/3/2025 10:31:01 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4067.00","23.00","5002.41","","False","False",
"Z2025234","2/3/2025 10:34:28 AM","36556050","ITSK, s.r.o.","Slovenská republika","4066.00","20.00","4879.20","","False","False",
"Z2025234","2/3/2025 10:35:12 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4060.00","23.00","4993.80","","False","False",
"Z2025234","2/3/2025 10:38:27 AM","36556050","ITSK, s.r.o.","Slovenská republika","4059.00","20.00","4870.80","","False","False",
"Z2025234","2/3/2025 10:39:20 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.99","23.00","4992.56","","False","False",
"Z2025234","2/3/2025 10:40:52 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.90","20.00","4870.68","","False","False",
"Z2025234","2/3/2025 10:41:35 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.89","23.00","4992.44","","False","False",
"Z2025234","2/3/2025 10:42:27 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.80","20.00","4870.56","","False","False",
"Z2025234","2/3/2025 10:43:00 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.79","23.00","4992.31","","False","False",
"Z2025234","2/3/2025 10:44:51 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.70","20.00","4870.44","","False","False",
"Z2025234","2/3/2025 10:45:37 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.67","23.00","4992.17","","False","False",
"Z2025234","2/3/2025 10:46:11 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.60","20.00","4870.32","","False","False",
"Z2025234","2/3/2025 10:47:01 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.57","23.00","4992.04","","False","False",
"Z2025234","2/3/2025 10:47:27 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.50","20.00","4870.20","","False","False",
"Z2025234","2/3/2025 10:48:07 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.49","23.00","4991.94","","False","False",
"Z2025234","2/3/2025 10:50:24 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.40","20.00","4870.08","","False","False",
"Z2025234","2/3/2025 10:51:07 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.39","23.00","4991.82","","False","False",
"Z2025234","2/3/2025 10:52:20 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.30","20.00","4869.96","","False","False",
"Z2025234","2/3/2025 10:53:00 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.29","23.00","4991.70","","False","False",
"Z2025234","2/3/2025 10:53:19 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.20","20.00","4869.84","","False","False",
"Z2025234","2/3/2025 10:55:00 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4058.17","23.00","4991.55","","False","False",
"Z2025234","2/3/2025 10:58:26 AM","36556050","ITSK, s.r.o.","Slovenská republika","4058.00","20.00","4869.60","","False","False",
"Z2025234","2/3/2025 10:59:00 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4057.97","23.00","4991.30","","False","False",
"Z2025234","2/3/2025 11:02:19 AM","36556050","ITSK, s.r.o.","Slovenská republika","4057.50","20.00","4869.00","","False","False",
"Z2025234","2/3/2025 11:03:24 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4057.47","23.00","4990.69","","False","False",
"Z2025234","2/3/2025 11:06:23 AM","36556050","ITSK, s.r.o.","Slovenská republika","4057.00","20.00","4868.40","","False","False",
"Z2025234","2/3/2025 11:07:02 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4056.97","23.00","4990.07","","False","False",
"Z2025234","2/3/2025 11:10:23 AM","36556050","ITSK, s.r.o.","Slovenská republika","4056.47","20.00","4867.77","","False","False",
"Z2025234","2/3/2025 11:10:47 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4056.45","23.00","4989.43","","False","False",
"Z2025234","2/3/2025 11:12:18 AM","36556050","ITSK, s.r.o.","Slovenská republika","4056.00","20.00","4867.20","","False","False",
"Z2025234","2/3/2025 11:12:38 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4055.97","23.00","4988.84","","False","False",
"Z2025234","2/3/2025 11:14:17 AM","36556050","ITSK, s.r.o.","Slovenská republika","4055.47","20.00","4866.57","","False","False",
"Z2025234","2/3/2025 11:14:41 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4055.40","23.00","4988.14","","False","False",
"Z2025234","2/3/2025 11:16:27 AM","36556050","ITSK, s.r.o.","Slovenská republika","4055.20","20.00","4866.24","","False","False",
"Z2025234","2/3/2025 11:16:43 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4055.17","23.00","4987.86","","False","False",
"Z2025234","2/3/2025 11:18:42 AM","36556050","ITSK, s.r.o.","Slovenská republika","4055.10","20.00","4866.12","","False","False",
"Z2025234","2/3/2025 11:19:34 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4055.00","23.00","4987.65","","False","False",
"Z2025234","2/3/2025 11:22:38 AM","36556050","ITSK, s.r.o.","Slovenská republika","4054.99","20.00","4865.99","","False","False",
"Z2025234","2/3/2025 11:22:46 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4050.00","23.00","4981.50","","False","False",
"Z2025234","2/3/2025 11:24:30 AM","36556050","ITSK, s.r.o.","Slovenská republika","4049.00","20.00","4858.80","","False","False",
"Z2025234","2/3/2025 11:24:31 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4040.00","23.00","4969.20","","False","False",
"Z2025234","2/3/2025 11:26:30 AM","36556050","ITSK, s.r.o.","Slovenská republika","4039.00","20.00","4846.80","","False","False",
"Z2025234","2/3/2025 11:26:32 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4020.00","23.00","4944.60","","False","False",
"Z2025234","2/3/2025 11:28:26 AM","36556050","ITSK, s.r.o.","Slovenská republika","4019.00","20.00","4822.80","","False","False",
"Z2025234","2/3/2025 11:28:35 AM","41751477","Martin Gall - MG COMP","Slovenská republika","4000.00","23.00","4920.00","","False","False",
"Z2025234","2/3/2025 11:30:32 AM","36556050","ITSK, s.r.o.","Slovenská republika","3999.99","20.00","4799.99","","False","False",
"Z2025234","2/3/2025 11:31:18 AM","41751477","Martin Gall - MG COMP","Slovenská republika","3980.00","23.00","4895.40","","False","False",
"Z2025234","2/3/2025 11:34:13 AM","36556050","ITSK, s.r.o.","Slovenská republika","3979.00","20.00","4774.80","","False","False",
